num,old_column_name,Keep?,new_column_name,Unsure
0,Plant sequence number,,,
1,eGRID Plant file sequence number,,,
2,Data Year,Y,Data Year,
3,Plant state abbreviation,Y,State,
4,Plant name,Y,Plant Name,
5,DOE/EIA ORIS plant or facility code,Y,Plant ID,
6,Plant transmission or distribution system owner name,,,
7,Plant transmission or distribution system owner ID,,,
8,Utility name,Y,Utility Name,
9,Utility ID,,,
10,Plant-level sector,,,
11,Balancing Authority Name,,,
12,Balancing Authority Code,,,
13,NERC region acronym,,,
14,eGRID subregion acronym,,,
15,eGRID subregion name,,,
16,Plant associated ISO/RTO Territory ,,,
17,Plant FIPS state code,Y,FIPS State Code,
18,Plant FIPS county code,Y,FIPS County Code,
19,Plant county name,,,
20,Latitude,Y,Latitude,
21,Longitude,Y,Longitude,
22,Number of units,,,
23,Number of generators,,,
24,Plant primary fuel,,,
25,Plant primary coal/oil/gas/ other fossil fuel category,Y,Primary Fuel Category,
26,Flag indicating if the plant burned or generated any amount of coal,,,
27,Plant capacity factor,Y,Capacity Factor,
28,Plant nameplate capacity (MW),Y,Nameplate Capacity,
29,Nonbaseload Factor,,,
30,Biogas/ biomass plant adjustment flag,,,
31,Combined heat and power (CHP) plant adjustment flag,,,
32,CHP plant useful thermal output (MMBtu),,,
33,CHP plant power to heat ratio,,,
34,CHP plant electric allocation factor,,,
35,Plant pumped storage flag,,,
36,Plant annual heat input from combustion (MMBtu),,,
37,Plant ozone season heat input from combustion (MMBtu),,,
38,Plant total annual heat input (MMBtu),,,
39,Plant total ozone season heat input (MMBtu),,,
40,Plant annual net generation (MWh),,Net Generation,
41,Plant ozone season net generation (MWh),,,
42,Plant annual NOx emissions (tons),,,
43,Plant ozone season NOx emissions (tons),,,
44,Plant annual SO2 emissions (tons),,,
45,Plant annual CO2 emissions (tons),,,
46,Plant annual CH4 emissions (lbs),,,
47,Plant annual N2O emissions (lbs),,,
48,Plant annual CO2 equivalent emissions (tons),,,
49,Plant annual Hg emissions (lbs),,,
50,Plant annual NOx total output emission rate (lb/MWh),,,
51,Plant ozone season NOx total output emission rate (lb/MWh),,,
52,Plant annual SO2 total output emission rate (lb/MWh),,,
53,Plant annual CO2 total output emission rate (lb/MWh),,,
54,Plant annual CH4 total output emission rate (lb/MWh),,,
55,Plant annual N2O total output emission rate (lb/MWh),,,
56,Plant annual CO2 equivalent total output emission rate (lb/MWh),,,
57,Plant annual Hg total output emission rate (lb/MWh),,,
58,Plant annual NOx input emission rate (lb/MMBtu),,,
59,Plant ozone season NOx input emission rate (lb/MMBtu),,,
60,Plant annual SO2 input emission rate (lb/MMBtu),,,
61,Plant annual CO2 input emission rate (lb/MMBtu),,,
62,Plant annual CH4 input emission rate (lb/MMBtu),,,
63,Plant annual N2O input emission rate (lb/MMBtu),,,
64,Plant annual CO2 equivalent input emission rate (lb/MMBtu),,,
65,Plant annual Hg input emission rate (lb/MMBtu),,,
66,Plant annual NOx combustion output emission rate (lb/MWh),,,
67,Plant ozone season NOx combustion output emission rate (lb/MWh),,,
68,Plant annual SO2 combustion output emission rate (lb/MWh),,,
69,Plant annual CO2 combustion output emission rate (lb/MWh),,,
70,Plant annual CH4 combustion output emission rate (lb/MWh),,,
71,Plant annual N2O combustion output emission rate (lb/MWh),,,
72,Plant annual CO2 equivalent combustion output emission rate (lb/MWh),,,
73,Plant annual Hg combustion output emission rate (lb/MWh),,,
74,Plant unadjusted annual NOx emissions (tons),,,
75,Plant unadjusted ozone season NOx emissions (tons),,,
76,Plant unadjusted annual SO2 emissions (tons),,,
77,Plant unadjusted annual CO2 emissions (tons),,,
78,Plant unadjusted annual CH4 emissions (lbs),,,
79,Plant unadjusted annual N2O emissions (lbs),,,
80,Plant unadjusted annual Hg emissions (lbs),,,
81,Plant unadjusted annual heat input from combustion (MMBtu),,,
82,Plant unadjusted ozone season heat input from combustion (MMBtu),,,
83,Plant unadjusted total annual heat input (MMBtu),,,
84,Plant unadjusted total ozone season heat input (MMBtu),,,
85,Plant unadjusted annual NOx emissions source,,,
86,Plant unadjusted ozone season NOx emissions source,,,
87,Plant unadjusted annual SO2 emissions source,,,
88,Plant unadjusted annual CO2 emissions source,,,
89,Plant unadjusted annual CH4 emissions source,,,
90,Plant unadjusted annual N2O emissions source,,,
91,Plant unadjusted annual Hg emissions source,,,
92,Plant unadjusted annual heat input source,,,
93,Plant unadjusted ozone season heat input source,,,
94,Plant annual NOx biomass emissions (tons),,,
95,Plant ozone season NOx biomass emissions (tons),,,
96,Plant annual SO2 biomass emissions (tons),,,
97,Plant annual CO2 biomass emissions (tons),,,
98,Plant annual CH4 biomass emissions (lbs),,,
99,Plant annual N2O biomass emissions (lbs),,,
100,Plant combustion heat input CHP adjustment value (MMBtu),,,
101,Plant combustion annual ozone season heat input CHP adjustment value (MMBtu),,,
102,Plant annual NOx emissions CHP adjustment value (tons),,,
